Department,Highest Degree Level,Furthest Recruiting Stage Reached,Applicants,Conversion Rate
Engineering,Bachelors,New Application,1186,
Engineering,Bachelors,Phone Screen,150,12.647554806070826
Engineering,Bachelors,In-House Interview,90,60.0
Engineering,Bachelors,Offer Sent,33,36.666666666666664
Engineering,Bachelors,Offer Accepted,18,54.54545454545454
Engineering,Masters,New Application,320,
Engineering,Masters,Phone Screen,27,8.4375
Engineering,Masters,In-House Interview,18,66.66666666666666
Engineering,Masters,Offer Sent,4,22.22222222222222
Engineering,Masters,Offer Accepted,1,25.0
Engineering,PhD,New Application,287,
Engineering,PhD,Phone Screen,216,75.26132404181185
Engineering,PhD,In-House Interview,177,81.94444444444444
Engineering,PhD,Offer Sent,19,10.734463276836157
Engineering,PhD,Offer Accepted,8,42.10526315789473
Finance,Bachelors,New Application,311,
Finance,Bachelors,Phone Screen,24,7.717041800643088
Finance,Bachelors,In-House Interview,13,54.166666666666664
Finance,Bachelors,Offer Sent,4,30.76923076923077
Finance,Bachelors,Offer Accepted,4,100.0
Finance,Masters,New Application,77,
Finance,Masters,Phone Screen,4,5.194805194805195
Finance,Masters,In-House Interview,0,0.0
Finance,Masters,Offer Sent,1,100.0
Finance,Masters,Offer Accepted,0,0.0
Finance,PhD,New Application,62,
Finance,PhD,Phone Screen,5,8.064516129032258
Finance,PhD,In-House Interview,7,140.0
Finance,PhD,Offer Sent,1,14.285714285714285
Finance,PhD,Offer Accepted,0,0.0
IT,Bachelors,New Application,267,
IT,Bachelors,Phone Screen,13,4.868913857677903
IT,Bachelors,In-House Interview,18,138.46153846153845
IT,Bachelors,Offer Sent,8,44.44444444444444
IT,Bachelors,Offer Accepted,5,62.5
IT,Masters,New Application,74,
IT,Masters,Phone Screen,3,4.054054054054054
IT,Masters,In-House Interview,1,33.33333333333333
IT,Masters,Offer Sent,0,0.0
IT,Masters,Offer Accepted,0,
IT,PhD,New Application,72,
IT,PhD,Phone Screen,8,11.11111111111111
IT,PhD,In-House Interview,7,87.5
IT,PhD,Offer Sent,2,28.57142857142857
IT,PhD,Offer Accepted,2,100.0
Operations,Bachelors,New Application,683,
Operations,Bachelors,Phone Screen,52,7.613469985358712
Operations,Bachelors,In-House Interview,50,96.15384615384616
Operations,Bachelors,Offer Sent,13,26.0
Operations,Bachelors,Offer Accepted,9,69.23076923076923
Operations,Masters,New Application,145,
Operations,Masters,Phone Screen,9,6.206896551724138
Operations,Masters,In-House Interview,12,133.33333333333331
Operations,Masters,Offer Sent,2,16.666666666666664
Operations,Masters,Offer Accepted,2,100.0
Operations,PhD,New Application,163,
Operations,PhD,Phone Screen,11,6.748466257668712
Operations,PhD,In-House Interview,9,81.81818181818183
Operations,PhD,Offer Sent,2,22.22222222222222
Operations,PhD,Offer Accepted,2,100.0
Product,Bachelors,New Application,578,
Product,Bachelors,Phone Screen,91,15.[phone]
Product,Bachelors,In-House Interview,63,69.23076923076923
Product,Bachelors,Offer Sent,11,17.46031746031746
Product,Bachelors,Offer Accepted,6,54.54545454545454
Product,Masters,New Application,81,
Product,Masters,Phone Screen,7,8.641975308641975
Product,Masters,In-House Interview,7,100.0
Product,Masters,Offer Sent,2,28.57142857142857
Product,Masters,Offer Accepted,1,50.0
Product,PhD,New Application,97,
Product,PhD,Phone Screen,31,31.958762886597935
Product,PhD,In-House Interview,70,225.80645161290326
Product,PhD,Offer Sent,7,10.0
Product,PhD,Offer Accepted,3,42.857142857142854
Sales,Bachelors,New Application,923,
Sales,Bachelors,Phone Screen,153,16.57638136511376
Sales,Bachelors,In-House Interview,134,87.58169934640523
Sales,Bachelors,Offer Sent,16,11.940298507462686
Sales,Bachelors,Offer Accepted,9,56.25
Sales,Masters,New Application,231,
Sales,Masters,Phone Screen,63,27.27272727272727
Sales,Masters,In-House Interview,60,95.23809523809523
Sales,Masters,Offer Sent,8,13.333333333333334
Sales,Masters,Offer Accepted,3,37.5
Sales,PhD,New Application,82,
Sales,PhD,Phone Screen,19,23.170731707317074
Sales,PhD,In-House Interview,13,68.42105263157895
Sales,PhD,Offer Sent,1,7.6923076923076925
Sales,PhD,Offer Accepted,1,100.0
